~/S/c/s/out ((45655e8e…)) [134]> ASAN_OPTIONS=log_path=/tmp/asan.log:symbolize=1:abort_on_error=1:allocator_may_return_null=1:alloc_dealloc_mismatch=0:allow_user_poisoning=1:allow_user_segv_handler=1:check_initialization_order=1:check_malloc_usable_size=0:detect_invalid_pointer_pairs=2:detect_leaks=0:detect_odr_violation=1:detect_stack_use_after_return=1:detect_stack_use_after_scope=1:fast_unwind_on_fatal=1:handle_abort=1:handle_segv=1:handle_sigbus=1:handle_sigfpe=1:handle_sigill=1:max_uar_stack_size_log=16:print_cmdline=1:print_scariness=1:print_summary=1:print_suppressions=0:redzone=16:strict_init_order=1:strict_memcmp=1:strict_string_checks=1:use_sigaltstack=1 lldb asan/Chromium.app/Contents/MacOS/Chromium
(lldb) target create "asan/Chromium.app/Contents/MacOS/Chromium"
Current executable set to '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64).
(lldb) r --disable-print-preview ~/Downloads/1298614.html 
Process 95401 launched: '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64)
2022-03-17 15:47:52.570522-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.570767-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:47:52.753677-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::449
2022-03-17 15:47:52.754004-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::450: 'Connect to 'com.snap.AssistantService''
2022-03-17 15:47:52.754146-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::XPCConnection::XPCConnection(xpc_connection_t)::26
2022-03-17 15:47:52.754286-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceBase::CommunicationServiceBase(const bool, VCam::Infrastructure::(anonymous namespace)::ConnectionHandle)::53
2022-03-17 15:47:52.754390-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceReader::CommunicationServiceReader(VCam::Infrastructure::(anonymous namespace)::ConnectionHandle, VCam::Infrastructure::ICommunicationServiceReader::CommunicationServiceReaderProfile, std::string_view)::326
2022-03-17 15:47:52.754507-0400 Chromium[95401:4725259] virtual bool VCam::Infrastructure::CommunicationServiceReader::connectToService()::338
2022-03-17 15:47:52.754599-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::67
2022-03-17 15:47:52.754689-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::69: 'Set eventHandler for xpc events'
2022-03-17 15:47:52.754895-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::157
2022-03-17 15:47:52.755026-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::168
2022-03-17 15:47:52.755129-0400 Chromium[95401:4725259] void VCam::Infrastructure::CommunicationServiceBase::sendMessage(xpc_object_t)::117: 'msg=0x6080000594a0'
2022-03-17 15:47:52.755274-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::171
2022-03-17 15:47:52.790341-0400 Chromium[95401:4725259] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60300008ed20> 30010C1C-93BF-11D8-8B5B-000A95AF9C6A
[95401:259:0317/154752.996592:ERROR:password_store_built_in_backend.cc(217)] Not implemented reached in virtual void password_manager::PasswordStoreBuiltInBackend::OnSyncServiceInitialized(syncer::SyncService *)
2022-03-17 15:47:52.997586-0400 Chromium[95401:4726132] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.997839-0400 Chromium[95401:4726132] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:48:02.779964-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:48:02.780167-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
[95401:259:0317/154802.879364:ERROR:iopm_power_source_sampling_event_source.cc(31)] IOPMPowerSource service not found
2022-03-17 15:48:03.382950-0400 Chromium[95401:4725259] [API] cannot add handler to 1 from 2 - dropping
2022-03-17 15:48:03.383105-0400 Chromium[95401:4725259] [API] cannot add handler to 2 from 2 - dropping
2022-03-17 15:48:05.097705-0400 Chromium[95401:4725259] +[MTLIOAccelDevice registerDevices]: Zero Metal services found
2022-03-17 15:48:05.705022-0400 Chromium[95401:4725259] =================================================================
2022-03-17 15:48:05.705113-0400 Chromium[95401:4725259] ==95401==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60c0001a4300 at pc 0x000100245a2c bp 0x7ffeefbf7170 sp 0x7ffeefbf6930
2022-03-17 15:48:05.705166-0400 Chromium[95401:4725259] READ of size 140 at 0x60c0001a4300 thread T0
2022-03-17 15:48:05.705214-0400 Chromium[95401:4725259] SCARINESS: 26 (multi-byte-read-heap-buffer-overflow)
2022-03-17 15:48:05.705260-0400 Chromium[95401:4725259]     #0 0x100245a2b  (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x17a2b) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.708091-0400 Chromium[95401:4725259]     #65 0x7fff204ffb4e in _dispatch_main_queue_callback_4CF+0x3ab (libdispatch.dylib:x86_64+0xfb4e) (BuildId: ba7ad614f2c23e89904343dd548ae5b132000000200000000100000000060b00)
2022-03-17 15:48:05.708132-0400 Chromium[95401:4725259]     #66 0x7fff207d1fd7 in __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__+0x8 (CoreFoundation:x86_64h+0xbcfd7) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.708172-0400 Chromium[95401:4725259]     #67 0x7fff207941d1 in __CFRunLoopRun+0xac2 (CoreFoundation:x86_64h+0x7f1d1) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.708210-0400 Chromium[95401:4725259]     #68 0x7fff2079304b in CFRunLoopRunSpecific+0x232 (CoreFoundation:x86_64h+0x7e04b) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.708251-0400 Chromium[95401:4725259]     #69 0x7fff289dba82 in RunCurrentEventLoopInMode+0x123 (HIToolbox:x86_64+0x30a82) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.708292-0400 Chromium[95401:4725259]     #70 0x7fff289db7e4 in ReceiveNextEventCommon+0x24a (HIToolbox:x86_64+0x307e4) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.708332-0400 Chromium[95401:4725259]     #71 0x7fff289db582 in _BlockUntilNextEventMatchingListInModeWithFilter+0x45 (HIToolbox:x86_64+0x30582) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.708372-0400 Chromium[95401:4725259]     #72 0x7fff22f9bd71 in _DPSNextEvent+0x35f (AppKit:x86_64+0x3ed71) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.708415-0400 Chromium[95401:4725259]     #73 0x7fff22f9a544 in -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]+0x553 (AppKit:x86_64+0x3d544) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.708455-0400 Chromium[95401:4725259]     #74 0x11310cee2 in __71-[BrowserCrApplication nextEventMatchingMask:untilDate:inMode:dequeue:]_block_invoke+0x192 (Chromium Framework:x86_64+0x10a0cee2) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708502-0400 Chromium[95401:4725259]     #75 0x114926e99 in base::mac::CallWithEHFrame(void () block_pointer)+0x9 (Chromium Framework:x86_64+0x12226e99) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708541-0400 Chromium[95401:4725259]     #76 0x11310ca7a in -[BrowserCrApplication nextEventMatchingMask:untilDate:inMode:dequeue:]+0x32a (Chromium Framework:x86_64+0x10a0ca7a) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708580-0400 Chromium[95401:4725259]     #77 0x7fff22f8c868 in -[NSApplication run]+0x249 (AppKit:x86_64+0x2f868) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.708619-0400 Chromium[95401:4725259]     #78 0x11494522a in base::MessagePumpNSApplication::DoRun(base::MessagePump::Delegate*)+0x3da (Chromium Framework:x86_64+0x1224522a) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708659-0400 Chromium[95401:4725259]     #79 0x11493fca7 in base::MessagePumpCFRunLoopBase::Run(base::MessagePump::Delegate*)+0x207 (Chromium Framework:x86_64+0x1223fca7) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708700-0400 Chromium[95401:4725259]     #80 0x114800d78 in base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::Run(bool, base::TimeDelta)+0x628 (Chromium Framework:x86_64+0x12100d78) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708742-0400 Chromium[95401:4725259]     #81 0x1146ed565 in base::RunLoop::Run(base::Location const&)+0x795 (Chromium Framework:x86_64+0x11fed565) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708783-0400 Chromium[95401:4725259]     #82 0x108a947f2 in content::BrowserMainLoop::RunMainMessageLoop()+0x232 (Chromium Framework:x86_64+0x63947f2) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708824-0400 Chromium[95401:4725259]     #83 0x108a99af9 in content::BrowserMainRunnerImpl::Run()+0x189 (Chromium Framework:x86_64+0x6399af9) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708863-0400 Chromium[95401:4725259]     #84 0x108a8d73a in content::BrowserMain(content::MainFunctionParams)+0x39a (Chromium Framework:x86_64+0x638d73a) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708904-0400 Chromium[95401:4725259]     #85 0x112f75011 in content::RunBrowserProcessMain(content::MainFunctionParams, content::ContentMainDelegate*)+0x2b1 (Chromium Framework:x86_64+0x10875011) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708947-0400 Chromium[95401:4725259]     #86 0x112f78da4 in content::ContentMainRunnerImpl::RunBrowser(content::MainFunctionParams, bool)+0xc14 (Chromium Framework:x86_64+0x10878da4) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.708988-0400 Chromium[95401:4725259]     #87 0x112f77efe in content::ContentMainRunnerImpl::Run()+0x5fe (Chromium Framework:x86_64+0x10877efe) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.709028-0400 Chromium[95401:4725259]     #88 0x112f73999 in content::RunContentProcess(content::ContentMainParams, content::ContentMainRunner*)+0x1829 (Chromium Framework:x86_64+0x10873999) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.709068-0400 Chromium[95401:4725259]     #89 0x112f740fd in content::ContentMain(content::ContentMainParams)+0x12d (Chromium Framework:x86_64+0x108740fd) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.709113-0400 Chromium[95401:4725259]     #90 0x102704e15 in ChromeMain+0x225 (Chromium Framework:x86_64+0x4e15) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.709154-0400 Chromium[95401:4725259]     #91 0x100000bb5 in main+0x205 (Chromium:x86_64+0x100000bb5) (BuildId: 4c4c44cb55553144a1014fc8d104a1312400000010000000000b0a0000030c00)
2022-03-17 15:48:05.709203-0400 Chromium[95401:4725259]     #92 0x7fff206b8f3c in start+0x0 (libdyld.dylib:x86_64+0x15f3c) (BuildId: 5fbd0e1aacce36dbb11c622f26c8513232000000200000000100000000060b00)
2022-03-17 15:48:05.709244-0400 Chromium[95401:4725259] 
2022-03-17 15:48:05.709285-0400 Chromium[95401:4725259] 0x60c0001a4300 is located 0 bytes to the right of 128-byte region [0x60c0001a4280,0x60c0001a4300)
2022-03-17 15:48:05.709324-0400 Chromium[95401:4725259] allocated by thread T0 here:
2022-03-17 15:48:05.709364-0400 Chromium[95401:4725259]     #0 0x100275325  (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x47325) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.709402-0400 Chromium[95401:4725259]     #1 0x7fff252abe05 in pdf_lexer_scan+0x220 (CoreGraphics:x86_64h+0xde05) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709440-0400 Chromium[95401:4725259]     #2 0x7fff252ad1f9 in pdf_object_scanner_read_compound_object+0x6d (CoreGraphics:x86_64h+0xf1f9) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709482-0400 Chromium[95401:4725259]     #3 0x7fff252abb39 in pdf_object_scanner_read_object+0x56 (CoreGraphics:x86_64h+0xdb39) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709522-0400 Chromium[95401:4725259]     #4 0x7fff252abaa8 in read_dictionary+0x35 (CoreGraphics:x86_64h+0xdaa8) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709562-0400 Chromium[95401:4725259]     #5 0x7fff2562744a in xref_table_create+0x522 (CoreGraphics:x86_64h+0x38944a) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709600-0400 Chromium[95401:4725259]     #6 0x7fff252ab83d in CGPDFXRefTableCreate+0x69 (CoreGraphics:x86_64h+0xd83d) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709641-0400 Chromium[95401:4725259]     #7 0x7fff252a9fea in pdf_xref_create+0x334 (CoreGraphics:x86_64h+0xbfea) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709682-0400 Chromium[95401:4725259]     #8 0x7fff252a9c94 in pdf_reader_create+0x2a (CoreGraphics:x86_64h+0xbc94) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709722-0400 Chromium[95401:4725259]     #9 0x7fff252a9994 in pdf_document_create+0xd2 (CoreGraphics:x86_64h+0xb994) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709761-0400 Chromium[95401:4725259]     #10 0x7fff252a9740 in CGPDFDocumentCreateWithProvider+0x33 (CoreGraphics:x86_64h+0xb740) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.709801-0400 Chromium[95401:4725259]     #11 0x7fff22f77f4b in -[_NSPDFDocument initWithData:]+0x4e (AppKit:x86_64+0x1af4b) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.709842-0400 Chromium[95401:4725259]     #12 0x7fff22f77e43 in -[NSPDFImageRep initWithData:]+0x8e (AppKit:x86_64+0x1ae43) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.709883-0400 Chromium[95401:4725259]     #13 0x7fff2316c9ab in +[NSPDFImageRep imageRepWithData:]+0x20 (AppKit:x86_64+0x20f9ab) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.709928-0400 Chromium[95401:4725259]     #14 0x7fff230d2a45 in +[NSImageRep _imageRepsWithContentsOfURL:expandImageContentNow:giveUpOnNetworkURLsWithoutGoodExtensions:]+0x3f9 (AppKit:x86_64+0x175a45) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.709967-0400 Chromium[95401:4725259]     #15 0x7fff237d5f1a in __54-[NSImageURLReferencingRepProvider allRepresentations]_block_invoke+0x2a (AppKit:x86_64+0x878f1a) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710008-0400 Chromium[95401:4725259]     #16 0x7fff214cf14f in _NSFaultInObject+0x1a (Foundation:x86_64+0xb14f) (BuildId: 9b2d5929244934019a42d1d08617289932000000200000000100000000060b00)
2022-03-17 15:48:05.710049-0400 Chromium[95401:4725259]     #17 0x7fff237d5ee9 in -[NSImageURLReferencingRepProvider allRepresentations]+0x43 (AppKit:x86_64+0x878ee9) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710089-0400 Chromium[95401:4725259]     #18 0x7fff237d5f7f in -[NSImageURLReferencingRepProvider defaultSize]+0x35 (AppKit:x86_64+0x878f7f) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710129-0400 Chromium[95401:4725259]     #19 0x7fff23107fe6 in __15-[NSImage size]_block_invoke+0x36 (AppKit:x86_64+0x1aafe6) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710167-0400 Chromium[95401:4725259]     #20 0x7fff22f782be in -[NSImage size]+0x6f (AppKit:x86_64+0x1b2be) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710205-0400 Chromium[95401:4725259]     #21 0x7fff2300ccdd in -[NSImage alignmentRect]+0x48 (AppKit:x86_64+0xafcdd) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710246-0400 Chromium[95401:4725259]     #22 0x7fff234539ee in -[NSButtonCell _unconstrainedImageAlignmentSize:alignmentInsets:]+0x1b3 (AppKit:x86_64+0x4f69ee) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710285-0400 Chromium[95401:4725259]     #23 0x7fff23454d86 in -[NSButtonCell _contentMetricsInFrame:allowImageScaling:compactContent:compressionOptions:inView:]+0x612 (AppKit:x86_64+0x4f7d86) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710326-0400 Chromium[95401:4725259]     #24 0x7fff23059787 in -[NSButtonCell _imageRect:titleRect:forBounds:]+0x94 (AppKit:x86_64+0xfc787) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710366-0400 Chromium[95401:4725259]     #25 0x7fff2305e9b3 in -[NSButtonCell imageRectForBounds:]+0x5f (AppKit:x86_64+0x1019b3) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710407-0400 Chromium[95401:4725259]     #26 0x7fff23107ef1 in -[NSButtonCell drawInteriorWithFrame:inView:]+0x24f (AppKit:x86_64+0x1aaef1) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710448-0400 Chromium[95401:4725259]     #27 0x7fff23107bfc in -[NSButtonCell drawWithFrame:inView:]+0x1d0 (AppKit:x86_64+0x1aabfc) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710488-0400 Chromium[95401:4725259]     #28 0x7fff2332f2c9 in -[NSMatrix _drawCellAtRow:column:inFrame:]+0x29a (AppKit:x86_64+0x3d22c9) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710528-0400 Chromium[95401:4725259]     #29 0x7fff2332eca2 in -[NSMatrix drawRect:]+0x481 (AppKit:x86_64+0x3d1ca2) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.710567-0400 Chromium[95401:4725259] 
2022-03-17 15:48:05.710606-0400 Chromium[95401:4725259] SUMMARY: AddressSanitizer: heap-buffer-overflow (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x17a2b) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.710651-0400 Chromium[95401:4725259] Shadow bytes around the buggy address:
2022-03-17 15:48:05.710689-0400 Chromium[95401:4725259]   0x1c1800034810: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
2022-03-17 15:48:05.710728-0400 Chromium[95401:4725259]   0x1c1800034820: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
2022-03-17 15:48:05.710769-0400 Chromium[95401:4725259]   0x1c1800034830: fa fa fa fa fa fa fa fa fd fd fd fd fd fd fd fd
2022-03-17 15:48:05.710809-0400 Chromium[95401:4725259]   0x1c1800034840: fd fd fd fd fd fd fd fd fa fa fa fa fa fa fa fa
2022-03-17 15:48:05.710849-0400 Chromium[95401:4725259]   0x1c1800034850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2022-03-17 15:48:05.710888-0400 Chromium[95401:4725259] =>0x1c1800034860:[fa]fa fa fa fa fa fa fa fd fd fd fd fd fd fd fd
2022-03-17 15:48:05.710925-0400 Chromium[95401:4725259]   0x1c1800034870: fd fd fd fd fd fd fd fd fa fa fa fa fa fa fa fa
2022-03-17 15:48:05.710965-0400 Chromium[95401:4725259]   0x1c1800034880: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
2022-03-17 15:48:05.711003-0400 Chromium[95401:4725259]   0x1c1800034890: fa fa fa fa fa fa fa fa 00 00 00 00 00 00 00 00
2022-03-17 15:48:05.711043-0400 Chromium[95401:4725259]   0x1c18000348a0: 00 00 00 00 00 00 00 00 fa fa fa fa fa fa fa fa
2022-03-17 15:48:05.711083-0400 Chromium[95401:4725259]   0x1c18000348b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2022-03-17 15:48:05.711122-0400 Chromium[95401:4725259] Shadow byte legend (one shadow byte represents 8 application bytes):
2022-03-17 15:48:05.711161-0400 Chromium[95401:4725259]   Addressable:           00
2022-03-17 15:48:05.711201-0400 Chromium[95401:4725259]   Partially addressable: 01 02 03 04 05 06 07
2022-03-17 15:48:05.711293-0400 Chromium[95401:4725259]   Heap left redzone:       fa
2022-03-17 15:48:05.711333-0400 Chromium[95401:4725259]   Freed heap region:       fd
2022-03-17 15:48:05.711372-0400 Chromium[95401:4725259]   Stack left redzone:      f1
2022-03-17 15:48:05.711412-0400 Chromium[95401:4725259]   Stack mid redzone:       f2
2022-03-17 15:48:05.711454-0400 Chromium[95401:4725259]   Stack right redzone:     f3
2022-03-17 15:48:05.711503-0400 Chromium[95401:4725259]   Stack after return:      f5
2022-03-17 15:48:05.711545-0400 Chromium[95401:4725259]   Stack use after scope:   f8
2022-03-17 15:48:05.711585-0400 Chromium[95401:4725259]   Global redzone:          f9
2022-03-17 15:48:05.711624-0400 Chromium[95401:4725259]   Global init order:       f6
2022-03-17 15:48:05.711712-0400 Chromium[95401:4725259]   Poisoned by user:        f7
2022-03-17 15:48:05.711757-0400 Chromium[95401:4725259]   Container overflow:      fc
2022-03-17 15:48:05.711802-0400 Chromium[95401:4725259]   Array cookie:            ac
2022-03-17 15:48:05.711848-0400 Chromium[95401:4725259]   Intra object redzone:    bb
2022-03-17 15:48:05.711893-0400 Chromium[95401:4725259]   ASan internal:           fe
2022-03-17 15:48:05.711937-0400 Chromium[95401:4725259]   Left alloca redzone:     ca
2022-03-17 15:48:05.711982-0400 Chromium[95401:4725259]   Right alloca redzone:    cb
2022-03-17 15:48:05.712028-0400 Chromium[95401:4725259] 
2022-03-17 15:48:05.712073-0400 Chromium[95401:4725259] Command: /Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium --disable-print-preview /Users/avi/Downloads/1298614.html
2022-03-17 15:48:05.712119-0400 Chromium[95401:4725259] 
Process 95401 stopped
* thread #1, name = 'CrBrowserMain', queue = 'com.apple.main-thread', stop reason = signal SIGABRT
    frame #0: 0x00007fff2066e92e libsystem_kernel.dylib`__pthread_kill + 10
libsystem_kernel.dylib`__pthread_kill:
->  0x7fff2066e92e <+10>: jae    0x7fff2066e938            ; <+20>
    0x7fff2066e930 <+12>: movq   %rax, %rdi
    0x7fff2066e933 <+15>: jmp    0x7fff20668ad9            ; cerror_nocancel
    0x7fff2066e938 <+20>: retq   
Target 0: (Chromium) stopped.
(lldb) frame select 10
frame #10: 0x00007fff252abb3a CoreGraphics`pdf_object_scanner_read_object + 87
CoreGraphics`pdf_object_scanner_read_object:
->  0x7fff252abb3a <+87>: jmp    0x7fff252abb99            ; <+182>
    0x7fff252abb3c <+89>: movq   %r14, %rdi
    0x7fff252abb3f <+92>: callq  0x7fff25446cbc            ; handle_choke
    0x7fff252abb44 <+97>: jmp    0x7fff252abb7b            ; <+152>
(lldb) frame select 11
frame #11: 0x00007fff252abaa9 CoreGraphics`read_dictionary + 54
CoreGraphics`read_dictionary:
->  0x7fff252abaa9 <+54>: testb  %al, %al
    0x7fff252abaab <+56>: je     0x7fff252abad9            ; <+102>
    0x7fff252abaad <+58>: movq   %rsp, %rdi
    0x7fff252abab0 <+61>: movl   $0x8, %esi
(lldb) frame select 20
frame #20: 0x00007fff2316c9ac AppKit`+[NSPDFImageRep imageRepWithData:] + 33
AppKit`+[NSPDFImageRep imageRepWithData:]:
->  0x7fff2316c9ac <+33>: movq   %rax, %rdi
    0x7fff2316c9af <+36>: addq   $0x8, %rsp
    0x7fff2316c9b3 <+40>: popq   %rbx
    0x7fff2316c9b4 <+41>: popq   %rbp
(lldb) frame select 19
frame #19: 0x00007fff22f77e44 AppKit`-[NSPDFImageRep initWithData:] + 143
AppKit`-[NSPDFImageRep initWithData:]:
->  0x7fff22f77e44 <+143>: movq   0x5de4f38d(%rip), %rcx    ; NSPDFImageRep._private
    0x7fff22f77e4b <+150>: movq   %rax, (%rbx,%rcx)
    0x7fff22f77e4f <+154>: testq  %rax, %rax
    0x7fff22f77e52 <+157>: je     0x7fff22f77e78            ; <+195>
(lldb) frame select 18
frame #18: 0x00007fff22f77f4c AppKit`-[_NSPDFDocument initWithData:] + 79
AppKit`-[_NSPDFDocument initWithData:]:
->  0x7fff22f77f4c <+79>: movq   %rax, 0x8(%rbx)
    0x7fff22f77f50 <+83>: movq   %r14, %rdi
    0x7fff22f77f53 <+86>: callq  0x7fff23afc284            ; symbol stub for: CGDataProviderRelease
    0x7fff22f77f58 <+91>: movq   $-0x1, 0x30(%rbx)
